Version 4.1
SHEET 1 2120 1172
WIRE 1344 -240 1184 -240
WIRE 1824 -240 1344 -240
WIRE 1344 -224 1344 -240
WIRE 1744 -224 1600 -224
WIRE 1776 -224 1744 -224
WIRE 384 -144 128 -144
WIRE 576 -144 384 -144
WIRE 816 -144 576 -144
WIRE 976 -144 816 -144
WIRE 1152 -144 976 -144
WIRE 1184 -144 1184 -240
WIRE 1184 -144 1152 -144
WIRE 2032 -144 1824 -144
WIRE 816 -128 816 -144
WIRE 976 -128 976 -144
WIRE 1152 -128 1152 -144
WIRE 1824 -128 1824 -144
WIRE 128 -112 128 -144
WIRE 384 -96 384 -144
WIRE 576 -96 576 -144
WIRE 1344 -96 1344 -128
WIRE 1744 -48 1744 -224
WIRE 1776 -48 1744 -48
WIRE 816 -16 816 -32
WIRE 976 -16 976 -32
WIRE 976 -16 816 -16
WIRE 1152 -16 1152 -32
WIRE 1152 -16 976 -16
WIRE 128 16 128 -16
WIRE 384 16 384 0
WIRE 480 16 384 16
WIRE 576 16 576 0
WIRE 576 16 480 16
WIRE 976 16 976 -16
WIRE 1344 16 1344 0
WIRE 928 32 912 32
WIRE 1824 32 1824 -32
WIRE 128 128 128 112
WIRE 480 128 480 112
WIRE 480 128 128 128
WIRE 720 128 480 128
WIRE 912 128 912 32
WIRE 912 128 720 128
WIRE 976 128 976 112
WIRE 1344 128 1344 112
WIRE 1344 128 976 128
WIRE 1600 128 1600 -224
WIRE 1600 128 1344 128
WIRE 128 144 128 128
WIRE 480 144 480 128
WIRE 1824 192 1824 160
WIRE 912 208 912 128
WIRE 928 208 912 208
WIRE 1776 208 1728 208
WIRE 1344 240 1344 224
WIRE 480 256 480 240
WIRE 480 256 400 256
WIRE 544 256 480 256
WIRE 976 256 976 224
WIRE 976 256 832 256
WIRE 1168 256 976 256
WIRE 128 272 128 240
WIRE 400 272 400 256
WIRE 544 272 544 256
WIRE 832 272 832 256
WIRE 976 272 976 256
WIRE 1168 272 1168 256
WIRE -528 288 -528 256
WIRE -384 288 -384 256
WIRE -272 288 -272 256
WIRE -144 288 -144 256
WIRE 1728 304 1728 208
WIRE 1728 304 1648 304
WIRE 1824 304 1824 288
WIRE 2048 304 1824 304
WIRE 1344 352 1344 336
WIRE 1824 352 1824 304
WIRE 128 384 128 368
WIRE 400 384 400 368
WIRE 400 384 128 384
WIRE 544 384 544 368
WIRE 544 384 400 384
WIRE 832 384 832 368
WIRE 832 384 544 384
WIRE 976 384 976 368
WIRE 976 384 832 384
WIRE 1168 384 1168 368
WIRE 1168 384 976 384
WIRE 544 416 544 384
WIRE 1728 432 1728 304
WIRE 1776 432 1728 432
WIRE 1168 480 1168 384
WIRE 1344 480 1344 448
WIRE 1344 480 1168 480
WIRE 1824 512 1824 448
WIRE 720 528 720 128
WIRE 1648 528 1648 304
WIRE 1648 528 720 528
WIRE 304 752 112 752
WIRE 1008 752 816 752
WIRE 1648 752 1456 752
WIRE 112 800 112 752
WIRE 304 800 304 752
WIRE 816 800 816 752
WIRE 1008 800 1008 752
WIRE 1456 800 1456 752
WIRE 1648 800 1648 752
WIRE 64 816 32 816
WIRE 256 816 240 816
WIRE 768 816 736 816
WIRE 960 816 944 816
WIRE 1408 816 1376 816
WIRE 1600 816 1584 816
WIRE -64 944 -80 944
WIRE 32 944 32 816
WIRE 32 944 -64 944
WIRE 112 944 112 896
WIRE 240 944 240 816
WIRE 240 944 112 944
WIRE 304 944 304 896
WIRE 400 944 304 944
WIRE 736 944 736 816
WIRE 736 944 624 944
WIRE 816 944 816 896
WIRE 944 944 944 816
WIRE 944 944 816 944
WIRE 1008 944 1008 896
WIRE 1104 944 1008 944
WIRE 1376 944 1376 816
WIRE 1376 944 1264 944
WIRE 1456 944 1456 896
WIRE 1584 944 1584 816
WIRE 1584 944 1456 944
WIRE 1648 944 1648 896
WIRE 1744 944 1648 944
WIRE 112 992 112 944
WIRE 304 992 304 944
WIRE 816 992 816 944
WIRE 1008 992 1008 944
WIRE 1456 992 1456 944
WIRE 1648 992 1648 944
WIRE 32 1072 32 944
WIRE 64 1072 32 1072
WIRE 240 1072 240 944
WIRE 256 1072 240 1072
WIRE 736 1072 736 944
WIRE 768 1072 736 1072
WIRE 944 1072 944 944
WIRE 960 1072 944 1072
WIRE 1376 1072 1376 944
WIRE 1408 1072 1376 1072
WIRE 1584 1072 1584 944
WIRE 1600 1072 1584 1072
WIRE 112 1120 112 1088
WIRE 304 1120 304 1088
WIRE 304 1120 112 1120
WIRE 816 1120 816 1088
WIRE 1008 1120 1008 1088
WIRE 1008 1120 816 1120
WIRE 1456 1120 1456 1088
WIRE 1648 1120 1648 1088
WIRE 1648 1120 1456 1120
WIRE 112 1152 112 1120
WIRE 816 1152 816 1120
WIRE 1456 1152 1456 1120
FLAG -384 368 0
FLAG -272 368 0
FLAG -144 368 0
FLAG -384 256 aR
FLAG -272 256 bR
FLAG -144 256 cR
FLAG 432 32 c
FLAG 432 224 c
FLAG 336 -80 a
FLAG 352 352 a
FLAG 80 -96 a
FLAG 80 352 a
FLAG 80 32 b
FLAG 80 224 b
FLAG 528 -80 b
FLAG 496 352 b
FLAG 768 -112 a
FLAG 784 352 a
FLAG 928 352 b
